rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557165913022403,,1111,,1556557165,912893527,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""9.66164""","""recent publication rate (Hz)""","""9.66164""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557166928977026,,1112,,1556557166,928857605,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.3714""","""recent publication rate (Hz)""","""39.3714""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557168038107903,,1113,,1556557168,37944688,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.5581""","""recent publication rate (Hz)""","""29.7547""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557169038993687,,1114,,1556557169,38937803,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""25.9737""","""recent publication rate (Hz)""","""26.9727""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557170296919413,,1115,,1556557170,296862017,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""38.953""","""recent publication rate (Hz)""","""38.1581""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557171360917103,,1116,,1556557171,360826505,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.1964""","""recent publication rate (Hz)""","""28.1964""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557172744919849,,1117,,1556557172,744862275,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.61263""","""recent publication rate (Hz)""","""3.61263""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557173757927011,,1118,,1556557173,757834785,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.4369""","""recent publication rate (Hz)""","""41.4625""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557174993003932,,1119,,1556557174,992874929,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.2421""","""recent publication rate (Hz)""","""18.6227""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557176000975645,,1120,,1556557176,887331,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.7775""","""recent publication rate (Hz)""","""25.7934""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557177326224261,,1121,,1556557177,326067109,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.52768""","""recent publication rate (Hz)""","""4.52768""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557178581969801,,1122,,1556557178,581858254,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.3336""","""recent publication rate (Hz)""","""14.3336""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557179864948443,,1123,,1556557179,864860853,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.265""","""recent publication rate (Hz)""","""20.265""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557181522974361,,1124,,1556557181,522919118,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.80935""","""recent publication rate (Hz)""","""2.41246""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557182557973663,,1125,,1556557182,557846803,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.79752""","""recent publication rate (Hz)""","""4.83127""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557183614093272,,1126,,1556557183,613952221,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.778""","""recent publication rate (Hz)""","""21.778""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557184656922793,,1127,,1556557184,656860794,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""32.6012""","""recent publication rate (Hz)""","""31.6423""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557185657928795,,1128,,1556557185,657857660,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""68.9311""","""recent publication rate (Hz)""","""64.9351""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557186670029068,,1129,,1556557186,669885054,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""23.7148""","""recent publication rate (Hz)""","""22.7267""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557187677910809,,1130,,1556557187,677855035,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""29.7628""","""recent publication rate (Hz)""","""29.7628""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557188909930185,,1131,,1556557188,909832888,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""30.033""","""recent publication rate (Hz)""","""27.5979""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557189977020994,,1132,,1556557189,976891999,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.5545""","""recent publication rate (Hz)""","""20.6174""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557190977959530,,1133,,1556557190,977899737,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.9559""","""recent publication rate (Hz)""","""44.9549""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557192248946281,,1134,,1556557192,248873170,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.72085""","""recent publication rate (Hz)""","""3.93404""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557193254163953,,1135,,1556557193,254002371,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.7951""","""recent publication rate (Hz)""","""39.7951""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557194360874101,,1136,,1556557194,360814719,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""16.2629""","""recent publication rate (Hz)""","""16.2629""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557195520935710,,1137,,1556557195,520851427,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""51.7231""","""recent publication rate (Hz)""","""49.1369""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557197093976977,,1138,,1556557197,93853397,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""16.5288""","""recent publication rate (Hz)""","""16.5288""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557198197969231,,1139,,1556557198,197840974,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""24.4569""","""recent publication rate (Hz)""","""24.4569""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557199209103568,,1140,,1556557199,208944924,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""65.2762""","""recent publication rate (Hz)""","""59.342""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557200224880842,,1141,,1556557200,224823156,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.3117""","""recent publication rate (Hz)""","""43.3117""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557201320929897,,1142,,1556557201,320811066,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""64.7818""","""recent publication rate (Hz)""","""64.7818""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557202430021669,,1143,,1556557202,429860315,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.7384""","""recent publication rate (Hz)""","""16.2301""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
