rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556408547788199,,422,,1556556408,547730192,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.99789""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556409654692751,,423,,1556556409,654602626,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""45.1723""","""recent publication rate (Hz)""","""42.462""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556410681844317,,424,,1556556410,681676732,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""76.9179""","""recent publication rate (Hz)""","""73.0234""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556411689671447,,425,,1556556411,689569830,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""61.5137""","""recent publication rate (Hz)""","""56.5529""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556412753756528,,426,,1556556412,753661382,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""45.1097""","""recent publication rate (Hz)""","""45.1097""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556413769869135,,427,,1556556413,769721764,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.5419""","""recent publication rate (Hz)""","""28.5419""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556414782639483,,428,,1556556414,782582515,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""13.8219""","""recent publication rate (Hz)""","""13.8219""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556415785821143,,429,,1556556415,785686781,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.9111""","""recent publication rate (Hz)""","""28.9111""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556416857641407,,430,,1556556416,857588862,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.9868""","""recent publication rate (Hz)""","""27.9868""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556417999875419,,431,,1556556417,999789802,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""11.3816""","""recent publication rate (Hz)""","""12.2571""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556419731940382,,432,,1556556419,731847592,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.30939""","""recent publication rate (Hz)""","""2.30939""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556421011291868,,433,,1556556421,11148358,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.69007""","""recent publication rate (Hz)""","""4.69007""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556422012388757,,434,,1556556422,12241378,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556423022785215,,435,,1556556423,22627164,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""53.445""","""recent publication rate (Hz)""","""46.517""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556424038726613,,436,,1556556424,38640924,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""41.3383""","""recent publication rate (Hz)""","""41.3383""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
