rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556279931746641,,309,,1556556279,931540675,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.0927""","""recent publication rate (Hz)""","""16.2447""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556280932705829,,310,,1556556280,932609772,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556281933749711,,311,,1556556281,933671394,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556282934463200,,312,,1556556282,934367314,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556284560699470,,313,,1556556284,560581628,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""29.5164""","""recent publication rate (Hz)""","""27.6717""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556285561714022,,314,,1556556285,561632848,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556286918485805,,315,,1556556286,918432172,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.47405""","""recent publication rate (Hz)""","""0.737027""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556288243776786,,316,,1556556288,243617218,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.754612""","""recent publication rate (Hz)""","""1.50922""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556289705588228,,317,,1556556289,705501012,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""9.57676""","""recent publication rate (Hz)""","""8.20865""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556291145578898,,318,,1556556291,145499361,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.77778""","""recent publication rate (Hz)""","""2.77778""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556292145879231,,319,,1556556292,145640976,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""86.9904""","""recent publication rate (Hz)""","""83.9907""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556293262659806,,320,,1556556293,262534606,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""94.0073""","""recent publication rate (Hz)""","""85.9495""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556294265486072,,321,,1556556294,265438998,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""68.8""","""recent publication rate (Hz)""","""67.8029""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556295265646576,,322,,1556556295,265472870,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""100.997""","""recent publication rate (Hz)""","""86.9973""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556296265695109,,323,,1556556296,265566166,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""159.986""","""recent publication rate (Hz)""","""132.988""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556297270549993,,324,,1556556297,270442308,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""125.388""","""recent publication rate (Hz)""","""108.47""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556298345540086,,325,,1556556298,345456870,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""117.208""","""recent publication rate (Hz)""","""89.3012""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556299345632755,,326,,1556556299,345531077,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""82.9958""","""recent publication rate (Hz)""","""68.9965""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556300369650224,,327,,1556556300,369523065,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""78.1252""","""recent publication rate (Hz)""","""67.3829""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556301502545651,,328,,1556556301,502487950,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""79.4363""","""recent publication rate (Hz)""","""63.5491""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556302662608062,,329,,1556556302,662522135,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""49.1365""","""recent publication rate (Hz)""","""40.516""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556303665697253,,330,,1556556303,665578000,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""58.8212""","""recent publication rate (Hz)""","""47.8545""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556304697524602,,331,,1556556304,697470475,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""63.9592""","""recent publication rate (Hz)""","""53.2993""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556306270616989,,332,,1556556306,270524645,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""42.5923""","""recent publication rate (Hz)""","""39.4138""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556307271809966,,333,,1556556307,271739333,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.998787""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
