rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556365950696627,,384,,1556556365,950591304,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.1342""","""recent publication rate (Hz)""","""19.2953""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556366958756422,,385,,1556556366,958641706,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.95215""","""recent publication rate (Hz)""","""5.95215""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556368601683145,,386,,1556556368,601562640,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""6.69534""","""recent publication rate (Hz)""","""5.47801""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556369602701596,,387,,1556556369,602600902,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""36.9616""","""recent publication rate (Hz)""","""26.972""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556370602730940,,388,,1556556370,602641479,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""64.9973""","""recent publication rate (Hz)""","""57.9976""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556371606764016,,389,,1556556371,606616578,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""100.6""","""recent publication rate (Hz)""","""93.6279""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556372633631297,,390,,1556556372,633576384,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""67.1886""","""recent publication rate (Hz)""","""64.2674""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556373827665078,,391,,1556556373,827608503,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.1""","""recent publication rate (Hz)""","""20.9375""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556375491779610,,392,,1556556375,491657025,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.600943""","""recent publication rate (Hz)""","""0.600943""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556376494776093,,393,,1556556376,494616883,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""23.9291""","""recent publication rate (Hz)""","""19.9409""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556377513687912,,394,,1556556377,513559563,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""49.0709""","""recent publication rate (Hz)""","""45.1452""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556378545604602,,395,,1556556378,545548170,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""42.6359""","""recent publication rate (Hz)""","""42.6359""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556379843765515,,396,,1556556379,843683688,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""25.4211""","""recent publication rate (Hz)""","""24.6507""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556380844855578,,397,,1556556380,844789862,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556381905626867,,398,,1556556381,905569495,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""37.7069""","""recent publication rate (Hz)""","""31.1082""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556382906661818,,399,,1556556382,906620818,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""44.9526""","""recent publication rate (Hz)""","""41.9558""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556383910694603,,400,,1556556383,910608359,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""70.7186""","""recent publication rate (Hz)""","""57.7701""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556384929806548,,401,,1556556384,929651921,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""88.3173""","""recent publication rate (Hz)""","""83.4108""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556385930643015,,402,,1556556385,930592450,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""79.9253""","""recent publication rate (Hz)""","""64.9393""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556386977780355,,403,,1556556386,977620576,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""54.4395""","""recent publication rate (Hz)""","""47.754""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556388049686893,,404,,1556556388,49628942,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""91.4172""","""recent publication rate (Hz)""","""77.4248""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556389050777877,,405,,1556556389,50660532,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""87.9093""","""recent publication rate (Hz)""","""80.9165""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556390071344348,,406,,1556556390,70814656,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""112.736""","""recent publication rate (Hz)""","""104.893""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556391875794524,,407,,1556556391,875701047,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""42.1064""","""recent publication rate (Hz)""","""32.6878""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556392876899942,,408,,1556556392,876790885,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
