rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557389536803048,,1307,,1556557389,536738218,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.7858""","""recent publication rate (Hz)""","""14.9965""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557390880785149,,1308,,1556557390,880726745,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""46.8753""","""recent publication rate (Hz)""","""40.9229""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557391880800481,,1309,,1556557391,880747229,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""83.9988""","""recent publication rate (Hz)""","""79.9989""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557392989929526,,1310,,1556557392,989790179,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""49.5924""","""recent publication rate (Hz)""","""45.084""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557394064816135,,1311,,1556557394,64723366,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""54.8867""","""recent publication rate (Hz)""","""44.6536""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557395072946229,,1312,,1556557395,72847644,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""50.5893""","""recent publication rate (Hz)""","""45.6296""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557396073929510,,1313,,1556557396,73845781,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""58.9409""","""recent publication rate (Hz)""","""52.9469""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557397085825655,,1314,,1556557397,85737178,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""117.601""","""recent publication rate (Hz)""","""101.789""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557398086931816,,1315,,1556557398,86822452,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""123.866""","""recent publication rate (Hz)""","""102.889""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557399312793688,,1316,,1556557399,312712455,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""87.283""","""recent publication rate (Hz)""","""72.5999""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557400313856322,,1317,,1556557400,313788182,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""82.9113""","""recent publication rate (Hz)""","""80.9134""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557401389813471,,1318,,1556557401,389728146,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.9648""","""recent publication rate (Hz)""","""29.7413""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557402656299079,,1319,,1556557402,655926028,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.5918""","""recent publication rate (Hz)""","""24.4836""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557403853897720,,1320,,1556557403,853733432,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.8528""","""recent publication rate (Hz)""","""10.0179""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
