rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1553468110245633299,,939,,1553468110,245535809,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468111246747657,,940,,1553468111,246620648,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468112247641532,,941,,1553468112,247575099,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468113248687510,,942,,1553468113,248628300,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468114249814802,,943,,1553468114,249702197,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468116091287487,,944,,1553468116,91223588,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.62908""","""recent publication rate (Hz)""","""1.62908""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468117092862416,,945,,1553468117,92778419,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.9642""","""recent publication rate (Hz)""","""18.9705""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468118460841346,,946,,1553468118,460772475,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.62""","""recent publication rate (Hz)""","""13.889""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468120065982960,,947,,1553468120,65889554,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.9522""","""recent publication rate (Hz)""","""14.9522""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468121452895844,,948,,1553468121,452781382,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.0945""","""recent publication rate (Hz)""","""10.0945""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468122556995192,,949,,1553468122,556828155,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""6.34026""","""recent publication rate (Hz)""","""6.34026""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468123855026146,,950,,1553468123,854881983,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""9.24466""","""recent publication rate (Hz)""","""10.015""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468125390938700,,951,,1553468125,390883490,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.974""","""recent publication rate (Hz)""","""14.974""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468126476879050,,952,,1553468126,476779543,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.68361""","""recent publication rate (Hz)""","""2.76271""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468127516887048,,953,,1553468127,516797208,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.3843""","""recent publication rate (Hz)""","""15.3843""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468128521833045,,954,,1553468128,521766749,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""33.8316""","""recent publication rate (Hz)""","""33.8316""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468129522909742,,955,,1553468129,522835069,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""9.98931""","""recent publication rate (Hz)""","""10.9882""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468130685031949,,956,,1553468130,684905298,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.4898""","""recent publication rate (Hz)""","""14.6293""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468131708831362,,957,,1553468131,708772835,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""12.6968""","""recent publication rate (Hz)""","""12.6968""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468132729883078,,958,,1553468132,729806248,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.6909""","""recent publication rate (Hz)""","""14.6909""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468133881905983,,959,,1553468133,881806664,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.20835""","""recent publication rate (Hz)""","""5.20835""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468135084940057,,960,,1553468135,84783472,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.15636""","""recent publication rate (Hz)""","""4.15636""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468136316954807,,961,,1553468136,316806844,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.87002""","""recent publication rate (Hz)""","""4.87002""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468138004895171,,962,,1553468138,4791207,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""7.70151""","""recent publication rate (Hz)""","""7.70151""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468139076958559,,963,,1553468139,76820227,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""29.8498""","""recent publication rate (Hz)""","""29.8498""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468140452949324,,964,,1553468140,452858130,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.36034""","""recent publication rate (Hz)""","""4.36034""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468141553909744,,965,,1553468141,553808351,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""6.35815""","""recent publication rate (Hz)""","""6.35815""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468142559064715,,966,,1553468142,558978083,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.994859""","""recent publication rate (Hz)""","""1.98972""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468143713921551,,967,,1553468143,713832678,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""6.06138""","""recent publication rate (Hz)""","""5.19546""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468145257823953,,968,,1553468145,257763120,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.53387""","""recent publication rate (Hz)""","""4.53387""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468146553975706,,969,,1553468146,553811058,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.8326""","""recent publication rate (Hz)""","""20.8326""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468147732866227,,970,,1553468147,732774700,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""11.0267""","""recent publication rate (Hz)""","""10.1785""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468149009915002,,971,,1553468149,9801807,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.0104""","""recent publication rate (Hz)""","""16.4443""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468150851936105,,972,,1553468150,851839645,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.80014""","""recent publication rate (Hz)""","""4.34302""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468151852907005,,973,,1553468151,852758910,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
