rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557356221825867,,1278,,1556557356,221753477,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.5933""","""recent publication rate (Hz)""","""18.5933""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557357416791888,,1279,,1556557357,416735790,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""32.6364""","""recent publication rate (Hz)""","""28.4523""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557358417891888,,1280,,1556557358,417811356,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""33.9637""","""recent publication rate (Hz)""","""28.9691""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557359424833693,,1281,,1556557359,424741496,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""64.5526""","""recent publication rate (Hz)""","""50.649""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557360469893684,,1282,,1556557360,469763713,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""49.7593""","""recent publication rate (Hz)""","""49.7593""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557362191966682,,1283,,1556557362,191844083,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.4857""","""recent publication rate (Hz)""","""20.3243""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557363445936131,,1284,,1556557363,445800041,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.152""","""recent publication rate (Hz)""","""11.9621""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557364726070477,,1285,,1556557364,725910197,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""74.2123""","""recent publication rate (Hz)""","""70.3064""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557365727101577,,1286,,1556557365,727002419,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""63.9301""","""recent publication rate (Hz)""","""59.9344""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557366936774926,,1287,,1556557366,936722221,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""46.2918""","""recent publication rate (Hz)""","""36.3721""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557367957800802,,1288,,1556557367,957747542,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""9.79419""","""recent publication rate (Hz)""","""9.79419""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557369389858119,,1289,,1556557369,389762431,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.251""","""recent publication rate (Hz)""","""20.251""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557370413815795,,1290,,1556557370,413759729,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""44.922""","""recent publication rate (Hz)""","""41.0157""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557371432981500,,1291,,1556557371,432858822,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.2511""","""recent publication rate (Hz)""","""34.3447""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557372512872520,,1292,,1556557372,512768140,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""65.745""","""recent publication rate (Hz)""","""56.4852""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557374351922064,,1293,,1556557374,351867696,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""32.0809""","""recent publication rate (Hz)""","""28.2747""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557375353016642,,1294,,1556557375,352917900,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
