rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556558267926834968,,2087,,1556558267,926724871,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.88755""","""recent publication rate (Hz)""","""1.88755""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558268927277391,,2088,,1556558268,927222255,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558270025760815,,2089,,1556558270,25668703,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.55187""","""recent publication rate (Hz)""","""4.55187""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558271176814828,,2090,,1556558271,176755080,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.73749""","""recent publication rate (Hz)""","""1.73749""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558272745026705,,2091,,1556558272,744891501,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.6377""","""recent publication rate (Hz)""","""0.6377""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558273745881126,,2092,,1556558273,745824900,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558275490751896,,2093,,1556558275,490699122,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.3512""","""recent publication rate (Hz)""","""17.7663""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558276491875918,,2094,,1556558276,491751465,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558277810827919,,2095,,1556558277,810773568,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.51628""","""recent publication rate (Hz)""","""1.51628""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558278811293916,,2096,,1556558278,811156946,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558279812266740,,2097,,1556558279,812206762,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558280813329981,,2098,,1556558280,813256899,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558281814301511,,2099,,1556558281,814234083,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558282815343288,,2100,,1556558282,815229279,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558283862867647,,2101,,1556558283,862773597,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.90911""","""recent publication rate (Hz)""","""1.90911""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558284863293586,,2102,,1556558284,863154368,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558285864326044,,2103,,1556558285,864242446,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558286865445913,,2104,,1556558286,865370845,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558287866004668,,2105,,1556558287,865896132,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558288867020453,,2106,,1556558288,866955649,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558289867650326,,2107,,1556558289,867589148,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558291858344350,,2108,,1556558291,858280204,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.00468""","""recent publication rate (Hz)""","""1.00468""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558293746899511,,2109,,1556558293,746780304,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.05904""","""recent publication rate (Hz)""","""1.05904""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558294747220587,,2110,,1556558294,747151351,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558295750737415,,2111,,1556558295,750679900,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""11.9578""","""recent publication rate (Hz)""","""6.97539""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558296809760539,,2112,,1556558296,809695563,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""32.1052""","""recent publication rate (Hz)""","""23.6068""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558297846803007,,2113,,1556558297,846735996,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.82144""","""recent publication rate (Hz)""","""4.82144""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558298970779858,,2114,,1556558298,970709958,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.889703""","""recent publication rate (Hz)""","""0.889703""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558300041886237,,2115,,1556558300,41769164,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.8673""","""recent publication rate (Hz)""","""1.8673""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558301042949173,,2116,,1556558301,42822006,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558302991804481,,2117,,1556558302,991741144,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.05242""","""recent publication rate (Hz)""","""2.05242""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558304543836621,,2118,,1556558304,543746194,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.28865""","""recent publication rate (Hz)""","""1.28865""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558305544972630,,2119,,1556558305,544821384,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558307218816686,,2120,,1556558307,218726259,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""7.7663""","""recent publication rate (Hz)""","""7.7663""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558308219228683,,2121,,1556558308,219155240,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
