rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557249493200282,,1184,,1556557249,493136730,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557250496969144,,1185,,1556557250,496820495,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""17.9339""","""recent publication rate (Hz)""","""16.9376""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557252125877295,,1186,,1556557252,125780183,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.625""","""recent publication rate (Hz)""","""23.9417""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557253261889942,,1187,,1556557253,261783248,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""26.4083""","""recent publication rate (Hz)""","""20.2464""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557254301856605,,1188,,1556557254,301801505,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.7308""","""recent publication rate (Hz)""","""31.7308""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557255344896987,,1189,,1556557255,344807273,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.1438""","""recent publication rate (Hz)""","""42.185""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557256445836187,,1190,,1556557256,445781693,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""54.4972""","""recent publication rate (Hz)""","""49.9558""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557258312027702,,1191,,1556557258,311919083,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.0803""","""recent publication rate (Hz)""","""30.5444""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557259400836990,,1192,,1556557259,400781526,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""25.7148""","""recent publication rate (Hz)""","""22.9597""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557260405900085,,1193,,1556557260,405806580,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""37.81""","""recent publication rate (Hz)""","""34.825""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557261542292756,,1194,,1556557261,542058633,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""40.4864""","""recent publication rate (Hz)""","""38.7261""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557262549933771,,1195,,1556557262,549791965,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.7834""","""recent publication rate (Hz)""","""27.7834""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557263872880392,,1196,,1556557263,872824664,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.1634""","""recent publication rate (Hz)""","""21.1634""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557264874005787,,1197,,1556557264,873895153,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""40.9561""","""recent publication rate (Hz)""","""40.9561""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557266032820942,,1198,,1556557266,32768761,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.613""","""recent publication rate (Hz)""","""24.1614""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557267301933731,,1199,,1556557267,301813259,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""56.7357""","""recent publication rate (Hz)""","""52.7957""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557268302984993,,1200,,1556557268,302897894,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""64.9294""","""recent publication rate (Hz)""","""55.9392""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557269304888309,,1201,,1556557269,304829440,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""41.9191""","""recent publication rate (Hz)""","""38.9249""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557270370571316,,1202,,1556557270,370451827,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.0147""","""recent publication rate (Hz)""","""11.261""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
