rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556321921838744,,346,,1556556321,921741200,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556322922850967,,347,,1556556322,922790168,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556324283862456,,348,,1556556324,283740602,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""17.6354""","""recent publication rate (Hz)""","""17.6354""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556325284884173,,349,,1556556325,284799540,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556327081704006,,350,,1556556327,81547240,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.11312""","""recent publication rate (Hz)""","""0.55656""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556328105551323,,351,,1556556328,105495759,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""7.81287""","""recent publication rate (Hz)""","""7.81287""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556329518593887,,352,,1556556329,518507084,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.95396""","""recent publication rate (Hz)""","""4.95396""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556330689705703,,353,,1556556330,689576344,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.26962""","""recent publication rate (Hz)""","""4.26962""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556331690157844,,354,,1556556331,689766748,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""54.9925""","""recent publication rate (Hz)""","""46.9936""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556332690803353,,355,,1556556332,690685918,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""77.9236""","""recent publication rate (Hz)""","""63.9373""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556333742636282,,356,,1556556333,742539974,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""68.4508""","""recent publication rate (Hz)""","""67.5001""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556334969650184,,357,,1556556334,969561269,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""42.3791""","""recent publication rate (Hz)""","""39.9341""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556336449617009,,358,,1556556336,449527464,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""50.677""","""recent publication rate (Hz)""","""49.3256""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556337529649328,,359,,1556556337,529563325,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""66.6648""","""recent publication rate (Hz)""","""58.3317""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556338530682928,,360,,1556556338,530583146,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""75.9217""","""recent publication rate (Hz)""","""70.9269""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556339569663984,,361,,1556556339,569558219,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""129.936""","""recent publication rate (Hz)""","""102.024""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556340577663192,,362,,1556556340,577562601,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""67.4601""","""recent publication rate (Hz)""","""63.4919""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556341593607666,,363,,1556556341,593543987,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""68.8989""","""recent publication rate (Hz)""","""59.0562""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556342649669450,,364,,1556556342,649563521,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""73.8624""","""recent publication rate (Hz)""","""63.4459""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556344299745333,,365,,1556556344,299622818,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.7876""","""recent publication rate (Hz)""","""19.3936""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556345640762074,,366,,1556556345,640630246,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.745688""","""recent publication rate (Hz)""","""0.745688""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556346641852084,,367,,1556556346,641540437,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556347642719578,,368,,1556556347,642628048,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556348643765627,,369,,1556556348,643704715,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556349650078115,,370,,1556556349,649809060,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.862""","""recent publication rate (Hz)""","""21.868""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
