rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556558845960282055,,2581,,1556558845,960144160,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.06256""","""recent publication rate (Hz)""","""1.06256""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558846961311934,,2582,,1556558846,961213576,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558847962331731,,2583,,1556558847,962278102,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558848963388306,,2584,,1556558848,963328130,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558850002573478,,2585,,1556558850,2170002,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.8879""","""recent publication rate (Hz)""","""2.8879""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558851863190518,,2586,,1556558851,863084731,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""19.3451""","""recent publication rate (Hz)""","""18.8078""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558852890325929,,2587,,1556558852,890210312,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.94716""","""recent publication rate (Hz)""","""1.94716""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558853987081956,,2588,,1556558853,987015009,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.911747""","""recent publication rate (Hz)""","""0.911747""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558855223126236,,2589,,1556558855,223064956,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""6.47221""","""recent publication rate (Hz)""","""5.66319""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558856954269997,,2590,,1556558856,954117937,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.04378""","""recent publication rate (Hz)""","""4.04378""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558857956331512,,2591,,1556558857,956246449,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997879""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558858957360407,,2592,,1556558858,957303967,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558860023121286,,2593,,1556558860,23059295,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""12.1979""","""recent publication rate (Hz)""","""11.2596""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558861263114983,,2594,,1556558861,263051858,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.4839""","""recent publication rate (Hz)""","""10.4839""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558862916247690,,2595,,1556558862,916142219,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""24.8021""","""recent publication rate (Hz)""","""19.3577""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558863917245904,,2596,,1556558863,917192072,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558864918249376,,2597,,1556558864,918179179,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558865919368394,,2598,,1556558865,919268451,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558866922116696,,2599,,1556558866,922056635,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""17.9499""","""recent publication rate (Hz)""","""12.9638""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558868292492193,,2600,,1556558868,292286065,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.9471""","""recent publication rate (Hz)""","""10.2173""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558870066654326,,2601,,1556558870,66594884,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.1272""","""recent publication rate (Hz)""","""1.1272""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558871752722379,,2602,,1556558871,752568559,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.593129""","""recent publication rate (Hz)""","""0.593129""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558873643465553,,2603,,1556558873,643411214,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.11546""","""recent publication rate (Hz)""","""2.11546""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558874644580445,,2604,,1556558874,644492323,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558875992237601,,2605,,1556558875,992143458,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.48406""","""recent publication rate (Hz)""","""1.48406""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558876993334757,,2606,,1556558876,993238450,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558877994438091,,2607,,1556558877,994289926,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558879058246064,,2608,,1556558879,58129069,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.88""","""recent publication rate (Hz)""","""1.88""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558880059310216,,2609,,1556558880,59205797,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558881079251790,,2610,,1556558881,79136235,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.7853""","""recent publication rate (Hz)""","""9.80484""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558882242118983,,2611,,1556558882,242067427,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""12.8981""","""recent publication rate (Hz)""","""11.1784""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558883858186334,,2612,,1556558883,858106527,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.8511""","""recent publication rate (Hz)""","""14.8511""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558884935688154,,2613,,1556558884,935408205,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.85657""","""recent publication rate (Hz)""","""1.85657""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558885946172734,,2614,,1556558885,946118772,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.96807""","""recent publication rate (Hz)""","""2.96807""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558887522139351,,2615,,1556558887,522083791,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.26906""","""recent publication rate (Hz)""","""0.634531""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558888721359101,,2616,,1556558888,721229152,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.66786""","""recent publication rate (Hz)""","""2.5018""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558890249478118,,2617,,1556558890,249350821,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""7.85273""","""recent publication rate (Hz)""","""7.85273""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558891842164515,,2618,,1556558891,842105348,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.25569""","""recent publication rate (Hz)""","""1.25569""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558892963136809,,2619,,1556558892,963081477,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.892078""","""recent publication rate (Hz)""","""0.892078""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558893963210699,,2620,,1556558893,963153281,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558894964302729,,2621,,1556558894,964202888,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558895965393294,,2622,,1556558895,965284967,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558896966470460,,2623,,1556558896,966342543,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558897967508519,,2624,,1556558897,967410311,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
1556558898968530514,,2625,,1556558898,968458836,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""3""","""default trig val""","""False""","""sticky buttons""","""False"""
